id,author,audience,location_name,help_poor
A01533,"Gataker, Thomas, 1574-1654.",Inns of Court,Sergeant's Inn,TRUE
A01548,"Gataker, Thomas, 1574-1654.",Inns of Court,Sergeant's Inn,TRUE
A70130,"Gouge, William, 1578-1653.",historical,St. Paul's Church,FALSE
A01980,"Gouge, William, 1578-1653.",historical,Stepney Church,TRUE
A85485,"Gouge, William, 1578-1653.",house of lords,Westminster Abbey,TRUE
A01530,"Gataker, Thomas, 1574-1654.",school,Tonbridge Free School,TRUE
B13878,"Hall, Joseph, 1574-1656.",monarch,Theobalds Palace,FALSE
A02591,"Hall, Joseph, 1574-1656.",monarch,Theobalds Palace,FALSE
A02517,"Hall, Joseph, 1574-1656.",monarch,Theobalds Palace,FALSE
A15010,"Whately, William, 1583-1639.",local,"St. Mary's Church, Banbury",TRUE
A68877,"Whately, William, 1583-1639.",local,"St. Mary's Church, Banbury",TRUE
A15012,"Whately, William, 1583-1639.",local,"St. Mary's Church, Banbury",TRUE
A15003,"Whately, William, 1583-1639.",local,"St. Mary's Church, Banbury",TRUE
A15015,"Whately, William, 1583-1639.",local,"St. Mary's Church, Banbury",TRUE
A14989,"Whately, William, 1583-1639.",wedding,"St. Mary's Church, Banbury",FALSE
A65610,"Baxter, Richard, 1615-1691.; Whately, William, 1583-1639.",local,"St. Mary's Church, Banbury",TRUE
A45303,"Hall, Joseph, 1574-1656.",westminster assembly,Westminster Abbey,TRUE
A02549,"Hall, Joseph, 1574-1656.",parliament,House of Parliament,TRUE
